subject_race,searched,
H,N,
H,N,
H,N,
H,N,
B,N,
W,N,
H,N,
W,N,
H,N,
W,N,
B,Y,
A,N,
B,N,
H,N,
H,N,
W,N,
H,N,
H,N,
H,N,
W,N,
B,N,
O,N,
H,N,
O,N,
H,N,
W,N,
O,N,
B,N,
B,N,
H,N,
O,N,
I,N,
W,N,
W,N,
A,N,
H,N,
A,N,
H,N,
B,N,
W,N,
I,N,
W,N,
H,N,
O,N,
H,N,
W,N,
A,N,
H,N,
O,N,
H,N,
H,N,
H,Y,
W,N,
A,N,
H,N,
W,N,
B,N,
B,N,
W,N,
A,N,
I,N,
B,N,
W,N,
W,N,
B,N,
H,N,
H,N,
H,N,
B,N,
O,N,
B,N,
B,N,
W,N,
W,N,
B,N,
B,N,
O,N,
W,N,
W,N,
W,N,
H,Y,
O,N,
B,N,
B,N,
O,N,
W,N,
H,N,
H,N,
H,N,
H,N,
O,N,
W,N,
A,N,
B,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
O,N,
A,N,
H,N,
O,N,
H,N,
W,N,
W,N,
W,N,
B,Y,
W,N,
O,N,
H,N,
W,N,
O,N,
W,N,
O,N,
W,N,
W,N,
O,N,
W,N,
W,Y,
W,N,
W,N,
W,N,
W,N,
W,N,
A,N,
W,N,
W,N,
H,N,
H,N,
W,N,
H,N,
W,N,
W,N,
W,N,
H,N,
W,N,
W,N,
A,N,
W,N,
W,N,
O,N,
O,N,
H,N,
H,N,
H,N,
O,N,
B,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
H,N,
W,N,
H,N,
B,N,
W,N,
B,N,
H,N,
H,N,
H,N,
H,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
H,N,
W,N,
W,N,
W,N,
W,N,
A,N,
W,N,
W,N,
H,N,
W,N,
W,N,
W,N,
H,N,
B,N,
W,N,
H,N,
W,N,
O,N,
H,N,
H,N,
C,N,
W,N,
H,N,
W,N,
H,N,
H,N,
W,N,
W,N,
H,N,
H,N,
F,N,
H,N,
W,N,
W,N,
W,N,
A,N,
W,N,
W,N,
W,N,
W,N,
H,N,
H,N,
H,N,
W,N,
O,N,
O,N,
W,N,
W,N,
W,N,
H,N,
H,N,
H,N,
W,N,
A,N,
A,N,
W,N,
W,N,
W,N,
B,N,
H,N,
H,N,
W,N,
H,N,
W,N,
H,N,
A,N,
B,N,
H,N,
W,N,
H,N,
W,N,
B,N,
H,N,
H,N,
H,N,
W,N,
W,Y,
H,N,
O,N,
B,N,
W,N,
W,N,
H,N,
W,Y,
I,N,
W,Y,
O,N,
B,Y,
H,N,
H,N,
O,N,
H,N,
H,N,
B,Y,
A,N,
H,N,
W,N,
B,Y,
B,N,
A,N,
O,N,
W,N,
W,N,
W,N,
B,N,
W,N,
B,N,
B,Y,
H,N,
H,N,
B,Y,
W,N,
W,N,
W,N,
H,N,
W,Y,
W,N,
H,N,
W,N,
W,N,
W,N,
B,N,
W,N,
W,N,
F,N,
H,N,
W,N,
I,Y,
W,N,
B,N,
W,N,
W,N,
H,N,
H,N,
W,N,
W,N,
H,N,
H,N,
O,N,
W,N,
W,N,
O,N,
H,N,
O,N,
H,N,
H,N,
W,N,
W,N,
H,N,
W,Y,
H,N,
H,N,
W,N,
B,N,
W,N,
H,N,
X,N,
H,N,
W,N,
W,N,
W,N,
O,N,
H,N,
A,N,
H,N,
H,N,
O,N,
H,N,
W,N,
W,N,
B,N,
W,N,
A,N,
H,N,
H,N,
W,N,
O,N,
W,N,
W,N,
H,N,
W,N,
H,Y,
B,N,
H,N,
W,N,
A,N,
O,N,
W,N,
W,N,
H,N,
H,N,
H,N,
O,N,
H,Y,
W,Y,
W,Y,
H,N,
W,N,
W,Y,
W,N,
H,N,
H,N,
W,Y,
B,N,
O,N,
H,N,
H,N,
B,N,
B,N,
H,N,
W,Y,
W,Y,
W,Y,
H,N,
H,N,
B,Y,
B,N,
W,Y,
O,N,
H,N,
W,N,
W,N,
H,N,
O,Y,
W,N,
H,N,
W,N,
H,N,
H,N,
H,N,
A,N,
B,N,
B,N,
B,N,
W,N,
B,N,
W,N,
W,N,
W,Y,
W,N,
B,N,
W,N,
W,N,
B,N,
B,N,
W,N,
A,N,
B,N,
H,N,
O,N,
H,N,
W,N,
H,N,
W,N,
W,N,
W,N,
W,N,
H,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
H,N,
W,N,
W,N,
W,N,
H,N,
W,N,
W,N,
H,N,
W,N,
H,N,
W,N,
B,N,
B,N,
H,N,
W,N,
H,N,
W,N,
H,N,
H,N,
H,N,
H,N,
W,N,
H,N,
H,N,
H,N,
W,N,
B,N,
O,N,
H,N,
W,N,
B,N,
W,N,
H,N,
W,N,
W,N,
H,N,
O,N,
H,Y,
B,N,
H,N,
W,Y,
W,N,
W,N,
X,N,
H,N,
B,N,
W,N,
H,N,
F,N,
X,N,
W,N,
W,N,
O,N,
H,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
A,N,
W,N,
W,N,
H,N,
H,N,
B,N,
B,Y,
W,N,
H,N,
W,N,
W,N,
H,Y,
W,N,
F,N,
B,Y,
O,N,
W,N,
H,N,
W,N,
W,N,
W,N,
W,N,
H,N,
W,N,
W,N,
W,N,
W,N,
A,N,
H,N,
B,N,
H,N,
C,N,
W,Y,
H,N,
W,N,
I,N,
W,N,
W,N,
B,N,
B,N,
B,N,
W,N,
W,N,
W,N,
H,N,
W,N,
B,N,
W,N,
W,N,
H,N,
W,N,
W,N,
B,N,
A,N,
O,N,
H,N,
W,N,
W,N,
H,N,
B,N,
W,N,
H,N,
W,N,
H,N,
H,N,
H,N,
W,N,
H,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,Y,
W,N,
O,N,
B,N,
O,N,
O,N,
W,N,
H,N,
B,N,
W,N,
O,N,
O,N,
W,N,
B,Y,
W,N,
B,N,
W,N,
A,N,
F,N,
H,N,
W,N,
H,N,
H,N,
W,N,
H,N,
W,N,
H,N,
F,N,
O,N,
B,N,
W,N,
A,N,
B,N,
A,N,
W,N,
W,N,
B,N,
W,N,
A,N,
B,N,
B,N,
W,N,
B,Y,
B,N,
W,N,
O,N,
B,N,
A,N,
B,Y,
H,N,
O,N,
W,N,
B,N,
H,N,
W,N,
H,N,
H,N,
B,N,
A,N,
H,N,
W,N,
H,N,
W,N,
B,N,
F,N,
W,N,
W,N,
H,N,
W,N,
B,N,
W,N,
W,N,
W,N,
W,N,
B,N,
H,N,
W,N,
B,N,
H,N,
F,N,
H,N,
H,N,
W,N,
W,N,
W,N,
W,N,
B,N,
H,N,
W,N,
W,N,
A,N,
W,N,
W,N,
W,N,
W,N,
H,N,
H,N,
O,N,
O,N,
W,N,
W,N,
W,N,
W,N,
O,N,
W,N,
O,N,
W,N,
W,N,
B,N,
W,N,
H,N,
W,N,
W,N,
W,N,
H,N,
W,N,
H,N,
W,N,
W,N,
W,N,
W,N,
O,N,
H,N,
H,N,
W,N,
H,N,
O,N,
A,N,
W,N,
H,N,
A,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
A,N,
W,N,
H,N,
H,N,
W,N,
W,N,
B,N,
W,N,
H,N,
W,N,
H,N,
W,N,
H,N,
O,N,
W,N,
W,N,
W,N,
H,N,
W,N,
F,N,
O,N,
H,N,
O,N,
F,N,
W,N,
H,N,
A,N,
O,N,
C,N,
H,N,
W,N,
B,N,
W,N,
B,N,
F,N,
W,N,
W,N,
B,N,
W,N,
W,N,
B,N,
W,N,
L,N,
O,N,
W,N,
W,N,
O,N,
B,N,
B,N,
H,N,
O,N,
O,N,
H,N,
W,N,
W,N,
B,N,
H,N,
B,N,
W,N,
X,N,
B,N,
B,N,
W,N,
H,N,
W,N,
W,N,
W,N,
F,N,
B,N,
O,N,
W,N,
H,N,
X,N,
H,N,
O,N,
H,N,
W,N,
W,N,
W,N,
B,N,
W,N,
H,N,
W,N,
W,N,
B,N,
H,N,
H,N,
O,N,
W,N,
H,N,
H,N,
W,N,
H,N,
W,N,
H,N,
W,N,
W,N,
H,N,
W,N,
J,N,
W,Y,
W,N,
W,N,
H,N,
W,N,
W,N,
B,N,
W,N,
W,N,
B,N,
W,N,
W,N,
H,N,
W,N,
W,N,
H,N,
B,N,
A,N,
B,N,
H,N,
H,N,
B,N,
W,N,
O,N,
W,N,
H,N,
A,N,
W,N,
O,N,
H,N,
H,N,
H,N,
A,N,
H,N,
W,N,
W,N,
O,N,
B,N,
W,N,
A,N,
O,N,
B,N,
H,N,
B,N,
W,N,
B,N,
W,Y,
B,N,
W,N,
O,N,
B,N,
B,N,
W,N,
H,N,
B,N,
B,N,
W,N,
H,N,
H,N,
W,Y,
W,N,
A,N,
H,N,
F,N,
A,N,
B,N,
W,N,
B,N,
H,N,
W,Y,
H,N,
W,N,
W,N,
P,N,
A,N,
B,N,
W,N,
H,N,
W,N,
H,N,
W,N,
H,N,
H,N,
H,N,
W,Y,
H,N,
B,N,
H,N,
B,N,
H,N,
H,Y,
H,N,
H,N,
B,N,
W,N,
B,N,
A,N,
H,N,
W,N,
H,N,
I,N,
H,N,
W,N,
B,Y,
H,N,
H,N,
W,N,
W,N,
B,N,
W,N,
H,N,
W,N,
W,N,
O,N,
B,N,
W,N,
H,N,
H,N,
W,N,
W,N,
H,N,
H,N,
B,N,
W,N,
W,N,
H,N,
H,N,
W,N,
H,N,
W,N,
H,N,
W,N,
W,N,
H,N,
W,N,
B,N,
H,N,
H,N,
O,N,
B,N,
H,N,
H,N,
H,N,
W,N,
W,N,
H,N,
H,N,
A,N,
W,N,
W,N,
H,N,
W,N,
H,N,
H,N,
W,N,
W,N,
B,N,
H,N,
W,N,
W,N,
F,N,
W,N,
W,N,
W,N,
H,N,
B,N,
H,N,
B,N,
H,N,
A,N,
A,N,
W,N,
B,N,
H,N,
H,N,
W,N,
A,N,
W,N,
B,N,
B,N,
H,Y,
O,N,
W,N,
W,N,
O,N,
W,N,
H,N,
H,N,
H,N,
W,N,
A,N,
B,N,
O,N,
W,N,
W,N,
W,N,
W,N,
H,N,
O,N,
O,N,
H,N,
W,N,
O,N,
A,N,
O,N,
H,N,
F,N,
H,N,
H,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
O,N,
A,N,
W,N,
O,N,
H,N,
H,N,
H,N,
W,N,
H,N,
W,N,
W,N,
W,N,
H,N,
O,N,
W,N,
A,N,
W,N,
H,N,
O,N,
W,N,
W,N,
W,N,
F,N,
F,N,
W,N,
H,N,
W,N,
O,N,
B,N,
H,N,
W,N,
W,N,
H,N,
H,N,
W,N,
W,N,
W,Y,
H,N,
W,N,
H,N,
H,N,
H,N,
H,N,
W,N,
H,N,
B,N,
H,N,
H,N,
W,N,
W,N,
W,N,
W,N,
W,N,
O,N,
H,N,
A,Y,
B,N,
H,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
H,N,
H,N,
W,N,
B,N,
W,N,
H,N,
H,N,
W,N,
B,N,
H,N,
W,N,
A,N,
A,N,
W,N,
B,Y,
B,N,
O,N,
H,N,
B,N,
W,N,
H,N,
W,N,
O,N,
A,N,
H,N,
W,N,
O,N,
H,N,
H,N,
H,N,
W,N,
W,N,
O,N,
H,N,
H,N,
W,N,
H,N,
H,N,
H,N,
W,N,
H,N,
H,N,
O,N,
O,N,
H,N,
H,N,
B,N,
O,N,
W,N,
H,N,
W,N,
B,N,
H,N,
H,N,
W,N,
W,N,
W,N,
H,N,
H,N,
W,N,
H,N,
H,N,
H,N,
H,N,
W,N,
H,N,
O,N,
H,N,
H,N,
O,N,
H,N,
H,N,
H,N,
H,N,
H,N,
O,N,
W,N,
W,N,
W,N,
A,N,
W,N,
W,N,
B,N,
B,Y,
W,N,
W,N,
H,N,
H,N,
W,N,
W,N,
B,N,
A,N,
W,N,
H,N,
H,N,
B,N,
H,N,
H,N,
H,N,
H,N,
H,N,
B,N,
W,N,
H,N,
W,N,
W,N,
W,N,
W,N,
W,N,
F,N,
W,N,
W,Y,
H,N,
O,N,
H,N,
H,N,
V,N,
W,N,
H,N,
W,N,
W,N,
W,N,
W,N,
O,N,
A,N,
H,N,
H,N,
W,N,
W,N,
B,N,
W,N,
B,N,
W,N,
W,N,
W,N,
O,N,
W,N,
W,N,
W,N,
W,N,
H,N,
H,N,
H,N,
H,N,
B,N,
W,N,
H,N,
H,N,
H,N,
A,N,
B,N,
W,N,
W,N,
W,N,
W,N,
B,N,
A,N,
H,N,
O,N,
W,Y,
O,N,
W,N,
B,N,
W,N,
B,N,
W,Y,
W,N,
H,N,
B,N,
A,N,
H,N,
B,N,
B,N,
W,N,
W,N,
W,N,
H,N,
B,Y,
W,N,
H,N,
H,N,
H,N,
A,N,
W,N,
W,N,
H,N,
H,N,
W,N,
H,N,
B,N,
W,N,
W,N,
H,N,
H,N,
H,N,
H,N,
W,N,
W,N,
H,N,
F,N,
H,N,
O,N,
H,N,
W,N,
H,N,
H,N,
W,N,
B,N,
W,N,
B,N,
O,N,
H,N,
H,N,
W,N,
W,N,
B,N,
H,N,
B,N,
O,N,
H,N,
W,N,
H,N,
W,N,
W,N,
W,N,
H,N,
W,N,
W,N,
W,N,
W,N,
W,N,
F,N,
H,N,
B,N,
W,N,
W,N,
W,N,
W,N,
H,N,
W,N,
H,N,
H,N,
W,N,
O,N,
W,N,
B,N,
W,N,
W,N,
B,N,
H,N,
W,N,
H,N,
O,N,
W,N,
H,N,
W,N,
H,N,
H,N,
W,N,
W,N,
W,N,
B,N,
W,N,
H,N,
F,N,
B,N,
B,N,
B,N,
H,N,
H,N,
O,N,
H,N,
H,N,
W,N,
A,N,
H,N,
W,N,
W,N,
W,N,
W,N,
W,N,
O,N,
O,N,
H,N,
W,N,
O,N,
H,N,
O,N,
W,N,
H,Y,
I,N,
W,N,
H,N,
H,N,
H,N,
W,N,
W,N,
H,N,
O,N,
H,N,
H,N,
W,N,
W,N,
H,N,
W,N,
H,N,
H,N,
H,N,
W,N,
H,N,
W,N,
B,N,
B,N,
H,N,
B,N,
H,N,
W,N,
J,N,
H,N,
O,N,
H,N,
A,N,
W,N,
W,N,
B,N,
W,N,
H,N,
A,N,
B,N,
H,N,
W,N,
H,N,
B,N,
O,N,
H,N,
W,Y,
W,N,
H,N,
W,N,
W,N,
W,N,
H,N,
H,N,
H,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
O,N,
W,N,
W,N,
W,N,
O,N,
W,N,
H,N,
O,N,
O,N,
B,N,
W,N,
B,N,
W,N,
O,N,
W,N,
W,N,
H,N,
W,N,
H,N,
W,N,
K,N,
W,N,
W,N,
O,N,
W,N,
W,N,
W,N,
W,N,
B,N,
A,N,
H,N,
O,N,
W,N,
W,N,
W,N,
W,N,
W,N,
H,N,
W,N,
B,N,
W,N,
O,N,
H,N,
H,N,
O,N,
W,N,
W,N,
H,N,
O,N,
W,N,
W,N,
O,N,
O,N,
C,N,
W,N,
W,N,
H,Y,
W,N,
A,N,
W,N,
W,N,
W,N,
H,N,
H,N,
H,N,
H,N,
W,N,
W,N,
W,N,
H,N,
H,N,
H,N,
H,N,
O,N,
W,N,
W,N,
W,N,
W,N,
O,N,
W,Y,
O,N,
A,N,
W,N,
W,N,
W,N,
H,N,
H,N,
W,N,
W,N,
V,N,
B,N,
B,N,
W,N,
H,N,
H,Y,
F,N,
H,Y,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
O,N,
H,Y,
B,N,
W,N,
B,N,
B,N,
W,N,
H,N,
O,N,
W,N,
H,N,
B,Y,
B,Y,
H,N,
H,N,
W,N,
B,Y,
A,Y,
H,N,
B,N,
H,N,
H,N,
H,N,
W,N,
W,N,
W,Y,
B,N,
W,N,
B,N,
W,N,
H,N,
B,N,
W,N,
H,N,
B,Y,
W,N,
W,N,
O,N,
W,N,
H,N,
W,N,
W,N,
I,N,
A,Y,
H,N,
H,Y,
K,N,
H,N,
B,N,
H,N,
W,N,
B,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
H,N,
B,N,
B,N,
A,N,
W,N,
A,N,
W,N,
H,N,
H,N,
H,Y,
A,N,
O,N,
W,N,
W,N,
A,N,
H,N,
W,N,
H,N,
W,N,
B,N,
W,N,
W,N,
H,N,
B,N,
H,N,
W,N,
W,N,
B,N,
H,N,
B,N,
H,N,
B,Y,
A,N,
B,N,
W,Y,
H,Y,
A,N,
H,N,
H,N,
B,N,
H,N,
Z,N,
F,N,
W,N,
W,N,
H,N,
B,N,
H,N,
W,N,
W,N,
A,N,
A,N,
W,N,
H,N,
O,Y,
W,N,
O,N,
W,N,
B,N,
Z,N,
W,N,
O,N,
O,N,
O,N,
H,N,
H,N,
W,N,
W,N,
W,N,
H,N,
O,N,
H,N,
W,N,
W,N,
H,Y,
O,N,
W,N,
W,N,
W,N,
W,N,
A,N,
W,N,
W,N,
O,N,
W,N,
W,N,
W,N,
H,N,
O,N,
W,N,
W,N,
W,N,
H,N,
H,N,
W,N,
W,N,
H,N,
O,N,
W,N,
H,N,
B,N,
H,N,
W,N,
W,N,
W,N,
W,N,
H,N,
O,N,
O,N,
O,N,
O,N,
H,N,
H,N,
H,N,
H,N,
H,N,
W,N,
H,N,
H,N,
H,N,
H,N,
W,N,
H,N,
W,N,
B,N,
W,N,
H,N,
H,N,
W,N,
B,N,
O,N,
W,N,
B,N,
W,N,
H,N,
W,N,
O,N,
O,N,
H,N,
W,N,
W,N,
W,N,
H,N,
O,N,
H,N,
O,N,
H,N,
W,N,
O,N,
H,N,
W,N,
W,N,
H,N,
O,N,
W,N,
W,N,
O,N,
W,N,
W,N,
H,N,
B,N,
W,N,
H,N,
H,N,
H,N,
H,N,
W,N,
W,N,
H,N,
B,N,
H,N,
W,Y,
H,N,
W,N,
H,N,
W,N,
W,N,
W,N,
W,N,
H,N,
W,N,
W,N,
W,N,
W,Y,
H,N,
W,N,
H,N,
H,N,
W,N,
W,N,
H,N,
W,N,
H,N,
H,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
A,N,
H,Y,
H,N,
W,N,
W,N,
H,N,
W,N,
W,N,
H,N,
B,N,
W,N,
O,N,
W,N,
B,N,
W,N,
W,N,
H,N,
B,N,
B,N,
W,N,
H,N,
W,N,
O,N,
W,N,
W,N,
W,N,
H,N,
W,N,
W,N,
W,N,
B,N,
B,N,
W,N,
W,N,
O,N,
H,N,
W,N,
O,N,
H,Y,
W,N,
O,N,
B,N,
W,N,
W,N,
W,N,
O,N,
W,N,
H,N,
O,N,
A,N,
H,N,
B,N,
O,N,
W,N,
W,N,
H,N,
B,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
H,N,
W,N,
H,N,
W,N,
H,N,
W,N,
O,N,
H,N,
A,N,
O,N,
W,N,
W,N,
W,Y,
H,Y,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
H,N,
W,Y,
W,N,
W,N,
O,N,
W,N,
W,N,
B,N,
H,N,
H,Y,
W,N,
W,N,
O,N,
W,N,
P,N,
H,N,
W,N,
W,N,
O,N,
H,N,
H,N,
H,N,
H,N,
H,N,
W,N,
H,N,
W,N,
H,N,
F,N,
W,N,
B,N,
B,N,
W,N,
H,Y,
W,N,
O,N,
W,N,
O,N,
W,N,
B,N,
H,N,
H,N,
H,Y,
B,N,
V,N,
H,N,
A,N,
H,N,
H,N,
W,N,
F,N,
H,N,
H,N,
O,N,
O,N,
B,N,
H,N,
H,N,
O,N,
W,N,
H,Y,
W,N,
H,N,
H,N,
W,N,
W,N,
Z,N,
W,N,
W,N,
W,N,
A,N,
W,N,
H,Y,
A,N,
W,N,
B,N,
F,N,
I,N,
W,Y,
H,N,
H,N,
B,N,
W,N,
B,N,
W,N,
W,N,
H,N,
W,N,
W,N,
W,Y,
A,N,
W,N,
H,N,
V,N,
B,N,
V,N,
A,N,
H,N,
W,N,
W,Y,
W,N,
B,N,
W,N,
H,N,
B,N,
H,N,
H,N,
B,N,
H,N,
H,Y,
W,Y,
W,N,
H,N,
W,N,
H,Y,
W,Y,
H,Y,
B,Y,
W,N,
A,N,
B,N,
W,Y,
V,N,
W,N,
B,N,
W,N,
C,N,
W,N,
B,N,
B,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
H,N,
H,Y,
H,N,
H,Y,
A,N,
W,N,
W,N,
H,N,
W,N,
W,N,
W,N,
W,N,
W,N,
H,N,
I,N,
H,N,
W,N,
B,N,
H,N,
H,N,
H,N,
W,Y,
B,N,
B,N,
W,N,
B,N,
B,N,
W,N,
W,Y,
W,Y,
W,N,
W,N,
W,Y,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
H,N,
W,N,
H,N,
A,N,
H,N,
H,N,
H,Y,
O,N,
W,N,
W,N,
H,N,
W,N,
H,N,
W,N,
H,N,
W,N,
H,N,
W,N,
H,N,
W,N,
H,N,
W,N,
W,N,
O,N,
O,N,
W,N,
O,N,
W,N,
W,N,
H,N,
A,N,
W,N,
H,N,
H,N,
W,N,
W,N,
W,N,
W,N,
H,N,
B,N,
H,N,
W,N,
W,N,
W,N,
O,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
H,Y,
W,N,
W,N,
O,N,
B,N,
W,N,
H,N,
W,N,
O,N,
W,N,
F,N,
W,N,
O,N,
W,N,
W,N,
W,N,
H,N,
H,N,
W,N,
W,N,
W,N,
W,N,
W,N,
H,N,
H,N,
W,Y,
W,N,
W,N,
W,N,
W,N,
W,N,
H,N,
H,N,
W,N,
W,N,
W,N,
W,N,
H,N,
H,N,
H,N,
W,N,
H,N,
H,N,
W,N,
W,N,
I,N,
W,N,
W,N,
O,N,
W,N,
B,N,
W,N,
H,N,
W,N,
W,N,
H,N,
W,N,
W,N,
H,N,
B,N,
B,N,
A,N,
W,N,
H,Y,
A,Y,
H,N,
B,N,
W,N,
O,N,
H,N,
H,N,
A,N,
H,N,
B,N,
F,N,
H,N,
W,N,
B,Y,
O,N,
H,N,
B,N,
B,N,
A,N,
B,N,
W,N,
B,Y,
B,N,
W,N,
H,N,
H,N,
A,N,
W,Y,
W,N,
H,N,
W,N,
W,N,
W,N,
A,N,
W,N,
C,N,
X,N,
W,N,
H,N,
H,Y,
W,N,
H,N,
A,N,
H,N,
H,N,
W,N,
W,N,
W,Y,
W,N,
W,N,
O,N,
W,N,
O,N,
W,N,
W,N,
W,N,
H,N,
W,N,
W,N,
W,N,
A,N,
W,N,
B,N,
W,N,
H,N,
O,N,
W,N,
W,N,
H,N,
W,N,
V,N,
W,N,
W,N,
W,N,
W,N,
A,N,
W,N,
H,N,
W,N,
H,N,
B,Y,
W,N,
W,N,
W,N,
A,N,
H,N,
F,N,
W,N,
I,N,
A,N,
W,N,
W,N,
A,N,
H,N,
W,Y,
H,N,
H,Y,
B,N,
B,Y,
K,N,
W,N,
W,N,
W,N,
W,N,
O,N,
H,N,
W,N,
W,N,
H,N,
H,N,
W,Y,
W,N,
W,N,
A,N,
B,N,
W,N,
O,N,
A,N,
B,N,
W,N,
W,Y,
Z,N,
W,N,
O,N,
B,N,
F,N,
W,Y,
W,N,
B,N,
O,N,
B,Y,
H,N,
W,N,
W,N,
H,N,
W,N,
J,N,
H,N,
H,N,
H,N,
W,N,
W,Y,
H,N,
W,N,
W,N,
H,N,
W,N,
W,N,
W,Y,
B,N,
B,N,
W,N,
H,Y,
H,Y,
W,N,
W,N,
H,N,
W,N,
H,N,
H,N,
W,N,
F,N,
W,Y,
H,N,
W,N,
B,Y,
W,N,
H,N,
W,N,
W,N,
O,N,
H,Y,
B,N,
W,N,
B,Y,
B,Y,
B,N,
O,N,
W,N,
W,N,
H,N,
H,N,
H,N,
W,N,
H,N,
W,N,
W,N,
H,N,
B,N,
B,N,
W,N,
W,N,
H,N,
W,N,
H,N,
O,N,
H,N,
H,Y,
B,N,
W,N,
W,N,
H,N,
W,Y,
H,N,
W,N,
O,N,
B,N,
H,Y,
O,Y,
W,N,
B,N,
W,N,
O,N,
W,N,
B,N,
B,N,
W,N,
W,N,
B,N,
C,Y,
W,N,
W,N,
B,N,
H,N,
B,N,
X,N,
W,N,
H,N,
H,Y,
X,N,
H,N,
H,N,
X,N,
W,N,
B,N,
B,N,
H,N,
W,N,
W,N,
B,N,
W,N,
W,N,
H,N,
H,N,
W,N,
W,N,
W,N,
B,N,
W,N,
W,N,
C,N,
H,N,
W,N,
H,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
H,N,
W,N,
A,N,
H,N,
H,N,
W,Y,
H,N,
B,N,
H,N,
O,N,
W,N,
W,N,
O,N,
A,N,
W,N,
O,N,
H,N,
B,N,
W,N,
H,Y,
C,N,
H,N,
W,N,
B,N,
B,N,
H,Y,
H,N,
H,N,
H,N,
H,N,
B,N,
W,N,
W,N,
B,N,
W,N,
W,N,
B,Y,
W,N,
A,N,
W,N,
W,N,
W,Y,
B,N,
H,N,
B,Y,
B,N,
W,N,
H,N,
H,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
O,Y,
W,N,
W,N,
H,Y,
H,N,
A,N,
O,N,
H,N,
O,N,
O,N,
H,Y,
B,N,
W,Y,
W,N,
B,N,
O,N,
O,N,
B,N,
W,N,
H,N,
W,N,
B,N,
H,N,
B,N,
W,N,
W,N,
A,N,
H,N,
W,N,
W,N,
W,N,
W,N,
B,N,
B,N,
W,N,
A,N,
W,N,
O,N,
H,N,
W,N,
B,N,
W,N,
A,N,
H,N,
W,N,
H,N,
C,N,
I,N,
B,Y,
V,N,
W,N,
H,N,
W,N,
W,N,
B,Y,
H,N,
H,N,
B,N,
B,N,
H,N,
H,Y,
B,N,
B,N,
A,N,
W,N,
W,N,
W,N,
W,N,
H,N,
W,N,
H,N,
H,N,
W,N,
W,N,
B,N,
W,N,
X,N,
B,N,
W,N,
A,N,
W,N,
W,N,
B,N,
B,N,
W,N,
W,N,
W,N,
J,N,
X,N,
W,N,
B,Y,
F,N,
H,N,
H,N,
H,N,
W,N,
W,N,
H,N,
W,N,
A,N,
W,N,
W,N,
W,N,
B,N,
H,N,
H,N,
H,N,
W,N,
W,N,
W,N,
X,N,
B,N,
X,N,
H,Y,
W,N,
B,N,
W,N,
H,N,
B,N,
H,N,
X,N,
B,N,
W,N,
W,N,
H,N,
W,N,
H,N,
W,N,
H,N,
B,N,
W,N,
H,N,
W,N,
F,N,
B,N,
W,N,
H,N,
H,N,
B,N,
O,N,
W,N,
H,Y,
W,N,
H,N,
W,N,
H,N,
H,N,
H,N,
W,N,
W,N,
H,N,
H,N,
B,N,
B,N,
H,N,
H,N,
H,N,
H,N,
W,Y,
W,N,
B,N,
A,N,
H,N,
W,N,
W,Y,
W,N,
W,N,
O,N,
W,N,
W,Y,
H,N,
W,Y,
B,N,
H,N,
W,N,
H,N,
B,N,
H,N,
B,N,
W,N,
B,N,
B,Y,
H,N,
B,N,
H,Y,
H,N,
W,N,
B,N,
B,Y,
H,N,
W,N,
B,N,
A,N,
O,N,
W,N,
W,N,
B,N,
W,N,
W,N,
O,N,
W,N,
W,N,
B,N,
B,Y,
B,N,
H,N,
H,N,
W,N,
H,N,
W,N,
H,N,
C,N,
H,N,
W,N,
H,N,
F,N,
H,N,
H,N,
H,N,
H,N,
A,N,
A,N,
H,N,
W,N,
H,N,
W,N,
W,N,
O,N,
H,N,
W,N,
H,N,
B,N,
H,N,
B,N,
O,N,
H,N,
W,N,
H,N,
O,N,
H,N,
H,N,
H,N,
H,N,
B,N,
H,Y,
W,Y,
H,N,
W,N,
W,N,
B,Y,
B,N,
W,N,
H,N,
H,N,
B,N,
B,N,
B,N,
H,Y,
W,N,
H,N,
H,N,
H,N,
W,N,
H,N,
H,N,
W,N,
H,N,
