subject_age,searched,
22,N,
19,N,
21,N,
22,N,
20,N,
24,N,
30,N,
30,N,
18,N,
47,N,
23,N,
23,N,
22,N,
20,N,
18,N,
43,N,
43,N,
28,N,
55,N,
29,N,
52,N,
49,N,
50,N,
35,N,
41,N,
27,N,
56,N,
24,N,
69,N,
25,N,
56,N,
61,N,
26,N,
29,N,
32,N,
33,N,
37,N,
61,N,
61,N,
55,N,
39,N,
30,N,
35,N,
41,N,
44,N,
36,N,
21,N,
39,N,
36,N,
24,N,
55,N,
56,N,
39,N,
51,N,
50,N,
79,N,
34,N,
24,N,
18,N,
64,N,
30,N,
39,N,
28,N,
33,N,
23,N,
35,N,
40,N,
29,N,
25,N,
31,N,
42,N,
40,N,
38,N,
28,N,
40,N,
22,N,
18,Y,
20,N,
35,N,
41,Y,
27,N,
20,N,
23,N,
38,N,
22,N,
39,N,
59,N,
52,N,
23,N,
67,N,
20,N,
17,N,
24,N,
29,N,
29,N,
52,N,
35,N,
30,N,
17,N,
56,N,
65,N,
71,N,
25,N,
26,N,
23,N,
23,Y,
49,N,
20,N,
20,N,
27,N,
22,Y,
27,N,
21,N,
50,Y,
31,N,
31,N,
34,N,
24,N,
77,N,
53,N,
54,N,
29,N,
28,N,
62,N,
72,N,
21,N,
53,N,
34,N,
20,N,
29,N,
19,N,
68,Y,
24,N,
32,N,
36,N,
26,N,
39,N,
28,N,
34,N,
23,N,
23,N,
52,N,
35,N,
63,N,
23,N,
40,N,
30,N,
50,N,
21,N,
28,N,
34,N,
21,N,
33,N,
28,N,
20,N,
40,N,
32,N,
23,N,
34,N,
48,N,
33,N,
64,N,
32,N,
22,N,
21,N,
30,N,
34,N,
22,N,
67,N,
55,N,
32,N,
57,N,
47,Y,
59,N,
65,N,
55,N,
44,N,
42,N,
23,N,
44,N,
37,N,
35,N,
36,N,
28,N,
24,N,
23,Y,
39,N,
20,N,
60,N,
46,N,
35,N,
50,N,
33,N,
65,N,
40,N,
61,N,
20,N,
35,N,
40,N,
24,N,
55,N,
76,N,
22,N,
34,N,
26,N,
20,N,
25,N,
36,N,
46,N,
45,N,
53,N,
42,N,
54,N,
54,N,
22,Y,
45,N,
20,N,
50,N,
28,N,
22,N,
62,Y,
24,N,
46,N,
46,N,
32,N,
33,N,
48,N,
52,N,
39,N,
31,N,
45,N,
65,N,
65,N,
35,N,
34,N,
45,N,
26,N,
20,N,
30,N,
20,N,
31,N,
48,N,
28,N,
19,N,
54,N,
35,N,
24,N,
21,N,
25,N,
28,N,
42,N,
40,N,
54,N,
27,N,
25,N,
37,N,
36,N,
44,N,
26,N,
21,N,
36,N,
27,N,
43,N,
63,N,
33,N,
47,N,
20,N,
28,N,
55,N,
36,N,
31,N,
25,N,
20,N,
55,N,
24,N,
46,N,
51,N,
17,N,
48,N,
20,N,
74,N,
20,N,
63,N,
27,N,
35,N,
49,N,
19,N,
48,N,
34,N,
59,N,
68,N,
34,N,
41,N,
34,N,
33,N,
22,N,
44,N,
30,N,
43,N,
23,N,
30,N,
45,N,
30,N,
21,N,
70,N,
24,N,
35,N,
23,N,
46,N,
43,N,
47,N,
24,N,
31,N,
27,N,
31,N,
60,N,
37,N,
28,N,
19,N,
69,N,
28,N,
41,N,
19,N,
21,N,
79,N,
21,N,
33,N,
27,N,
28,N,
25,N,
69,N,
22,N,
30,N,
72,N,
22,N,
28,N,
22,N,
32,N,
50,N,
34,N,
17,N,
23,N,
31,N,
19,N,
60,N,
16,N,
22,N,
40,N,
46,N,
23,N,
17,N,
64,N,
74,N,
38,N,
35,N,
48,N,
66,N,
43,N,
75,N,
18,N,
70,N,
70,N,
20,N,
36,N,
26,N,
25,N,
34,N,
28,N,
26,N,
39,N,
28,N,
30,N,
56,N,
28,N,
52,N,
56,N,
63,N,
26,N,
40,N,
38,N,
32,N,
41,N,
27,N,
28,N,
25,N,
43,N,
30,N,
28,N,
22,N,
50,N,
28,N,
22,N,
29,N,
49,N,
26,N,
23,N,
27,N,
26,N,
38,N,
24,N,
29,N,
51,N,
36,N,
25,N,
35,N,
48,N,
23,N,
48,N,
48,N,
48,N,
58,Y,
46,N,
36,N,
27,N,
21,N,
54,N,
58,N,
19,N,
24,N,
33,N,
21,N,
27,N,
35,N,
57,N,
37,N,
20,N,
44,N,
67,N,
64,N,
39,N,
35,N,
32,N,
18,N,
37,N,
50,N,
33,N,
21,N,
40,N,
37,N,
22,N,
34,N,
21,N,
19,N,
57,N,
31,N,
54,N,
60,N,
39,N,
19,N,
53,N,
33,N,
22,N,
57,N,
25,N,
26,N,
19,N,
46,Y,
25,N,
59,N,
35,N,
25,N,
38,N,
23,N,
46,N,
49,N,
25,N,
21,N,
34,N,
59,N,
35,Y,
22,N,
29,N,
35,N,
18,N,
42,N,
50,N,
22,N,
46,N,
28,N,
27,Y,
40,N,
67,N,
62,N,
40,N,
46,N,
21,N,
23,N,
66,N,
27,N,
20,N,
55,N,
49,N,
37,N,
20,N,
19,Y,
37,N,
38,N,
42,N,
43,N,
32,N,
25,Y,
70,N,
44,N,
55,N,
30,N,
52,N,
22,N,
60,N,
20,N,
43,N,
45,N,
37,N,
20,N,
32,Y,
20,N,
46,N,
76,N,
32,N,
30,N,
25,N,
58,N,
20,N,
34,N,
45,N,
64,N,
32,N,
49,N,
26,N,
49,N,
52,N,
17,N,
39,N,
48,N,
40,N,
31,N,
62,N,
26,N,
72,N,
47,N,
51,N,
44,N,
43,N,
37,N,
40,N,
31,N,
43,N,
25,N,
33,N,
33,N,
49,N,
61,N,
45,N,
21,N,
23,N,
26,N,
48,N,
37,N,
42,N,
75,N,
36,N,
18,N,
25,N,
35,N,
22,N,
42,N,
66,N,
19,N,
36,N,
22,N,
61,N,
46,N,
30,N,
31,N,
44,N,
24,N,
25,N,
27,N,
30,N,
47,N,
32,N,
47,N,
58,N,
51,N,
30,N,
49,N,
74,N,
25,N,
46,N,
38,N,
25,Y,
45,N,
66,N,
36,N,
26,N,
66,N,
65,N,
30,N,
43,N,
36,N,
20,N,
71,N,
24,N,
27,N,
64,N,
34,N,
31,N,
25,N,
62,N,
53,N,
34,N,
59,N,
24,N,
87,N,
29,N,
48,N,
29,N,
20,N,
35,N,
37,N,
32,N,
69,N,
30,N,
23,N,
68,N,
31,N,
40,N,
19,N,
29,N,
30,N,
30,N,
32,N,
73,N,
44,N,
34,N,
51,N,
37,N,
40,N,
43,N,
34,N,
19,N,
32,N,
33,N,
35,N,
62,N,
42,N,
34,N,
21,N,
65,N,
32,N,
57,N,
36,N,
23,N,
54,N,
30,N,
49,N,
41,N,
20,N,
30,N,
67,N,
35,Y,
73,N,
43,N,
29,N,
22,N,
21,N,
25,N,
26,N,
30,N,
35,N,
26,N,
18,N,
25,N,
26,N,
31,N,
29,N,
19,N,
21,N,
23,N,
20,Y,
21,N,
18,N,
34,N,
31,N,
28,N,
19,N,
60,N,
57,N,
20,N,
70,N,
44,N,
28,N,
47,N,
30,N,
25,N,
58,N,
61,N,
36,N,
32,N,
25,N,
22,N,
19,N,
36,Y,
25,N,
23,N,
25,N,
35,N,
66,N,
40,N,
32,N,
61,N,
56,N,
49,N,
47,N,
28,N,
22,N,
71,N,
71,N,
60,N,
92,N,
56,N,
61,N,
20,N,
61,N,
25,N,
29,N,
30,N,
93,N,
34,N,
36,N,
25,N,
47,N,
38,N,
29,N,
55,N,
19,N,
22,N,
18,N,
18,N,
34,N,
49,N,
22,N,
29,N,
39,N,
20,N,
48,N,
28,N,
21,N,
25,N,
35,N,
22,N,
31,N,
42,N,
47,N,
22,N,
42,N,
49,N,
60,N,
55,N,
19,N,
24,N,
16,N,
48,N,
44,N,
36,N,
84,N,
20,N,
33,N,
24,N,
30,N,
35,N,
64,Y,
22,N,
22,N,
37,N,
45,N,
37,N,
47,N,
61,N,
37,N,
27,N,
35,N,
52,N,
35,N,
32,N,
33,N,
41,N,
39,N,
24,N,
25,N,
25,N,
26,N,
20,N,
36,N,
67,N,
72,N,
28,N,
30,N,
27,N,
23,Y,
28,N,
58,N,
67,N,
34,N,
19,N,
29,N,
29,N,
60,N,
58,N,
25,N,
58,N,
45,N,
43,N,
20,N,
19,N,
33,N,
31,N,
51,N,
19,N,
44,N,
24,N,
22,N,
20,N,
22,N,
26,N,
43,N,
39,N,
23,N,
60,N,
23,N,
19,N,
45,N,
19,N,
21,N,
55,N,
65,N,
54,N,
35,N,
38,N,
16,N,
52,N,
26,N,
43,N,
54,N,
23,Y,
50,N,
64,N,
25,N,
55,N,
19,N,
67,Y,
31,N,
39,N,
23,N,
56,N,
26,N,
29,N,
36,N,
41,N,
29,N,
52,N,
48,N,
34,Y,
50,N,
34,N,
23,N,
26,N,
29,N,
17,N,
18,N,
25,N,
32,N,
32,N,
29,N,
52,N,
21,N,
73,N,
32,N,
23,N,
27,N,
28,N,
70,N,
36,N,
35,N,
29,N,
27,N,
33,N,
33,N,
27,N,
39,N,
46,N,
49,N,
67,N,
44,N,
32,N,
23,N,
53,N,
55,N,
19,N,
28,N,
37,N,
33,N,
30,N,
19,N,
68,N,
30,N,
29,N,
56,N,
47,N,
27,N,
35,N,
46,N,
53,N,
54,N,
36,N,
23,N,
64,N,
26,N,
31,N,
24,N,
27,N,
53,N,
41,N,
44,N,
35,N,
48,N,
31,N,
67,N,
30,N,
30,N,
22,N,
52,N,
19,N,
17,N,
37,N,
23,N,
32,N,
61,N,
32,N,
37,N,
42,N,
20,N,
20,N,
36,N,
68,N,
34,N,
59,N,
62,N,
69,N,
24,N,
35,N,
51,N,
70,N,
35,N,
53,N,
32,N,
37,N,
39,N,
53,N,
26,N,
20,N,
26,N,
31,N,
40,N,
33,Y,
37,N,
20,N,
58,N,
32,N,
49,N,
70,N,
35,N,
78,N,
32,N,
40,N,
30,N,
50,N,
51,N,
28,N,
21,N,
18,N,
68,N,
21,N,
17,N,
40,N,
44,N,
31,N,
60,N,
35,N,
53,N,
48,N,
31,N,
24,N,
21,N,
57,N,
30,N,
38,N,
78,N,
36,N,
72,N,
20,N,
53,N,
36,N,
34,N,
18,N,
53,Y,
44,N,
59,N,
53,N,
29,N,
36,N,
52,N,
45,N,
31,N,
32,N,
37,N,
29,N,
53,N,
35,N,
25,N,
25,N,
39,N,
36,N,
54,N,
39,N,
38,N,
59,N,
26,N,
29,N,
23,N,
33,N,
74,N,
25,N,
52,N,
20,N,
23,N,
21,N,
47,N,
20,N,
50,N,
34,N,
38,N,
22,N,
42,N,
20,N,
38,N,
47,N,
41,N,
61,N,
24,N,
17,N,
35,N,
18,N,
21,N,
53,N,
44,N,
35,N,
50,N,
84,N,
58,N,
26,N,
52,N,
53,N,
30,N,
38,N,
66,N,
50,N,
27,Y,
36,N,
30,N,
40,N,
39,N,
51,N,
24,N,
48,N,
51,N,
32,N,
73,N,
64,N,
55,N,
51,N,
75,N,
54,N,
69,N,
20,N,
46,N,
42,Y,
53,N,
26,N,
74,N,
68,N,
36,N,
23,N,
17,N,
25,N,
46,N,
32,N,
24,N,
40,Y,
62,N,
46,Y,
43,N,
54,N,
18,N,
33,N,
43,N,
33,N,
17,N,
25,Y,
58,N,
43,N,
35,N,
34,N,
49,N,
20,N,
29,N,
36,N,
33,N,
30,Y,
25,Y,
68,N,
49,N,
31,N,
28,Y,
49,Y,
35,N,
55,N,
20,N,
24,N,
51,N,
21,N,
30,N,
20,Y,
29,N,
40,N,
38,N,
32,N,
39,N,
21,N,
27,N,
44,N,
61,Y,
16,N,
41,N,
38,N,
40,N,
24,N,
21,N,
33,N,
30,N,
29,Y,
55,N,
54,Y,
64,N,
40,N,
34,N,
32,N,
44,N,
27,N,
33,N,
30,N,
30,N,
20,N,
22,N,
16,N,
52,N,
25,N,
65,N,
53,N,
30,N,
55,N,
37,N,
35,N,
23,N,
27,N,
35,Y,
21,N,
21,N,
39,N,
25,N,
20,N,
37,N,
20,N,
25,N,
27,N,
34,N,
49,N,
39,N,
58,N,
30,N,
20,N,
18,N,
30,N,
28,N,
39,N,
36,N,
58,Y,
23,N,
19,N,
15,Y,
27,Y,
31,N,
25,N,
61,N,
25,N,
61,N,
33,N,
35,N,
34,N,
54,N,
56,N,
44,N,
30,N,
26,N,
34,N,
50,N,
50,N,
53,N,
19,N,
21,Y,
63,N,
23,N,
67,N,
19,N,
33,N,
26,N,
46,N,
20,N,
45,N,
25,N,
38,N,
29,N,
23,N,
63,N,
42,N,
21,N,
26,N,
45,N,
30,N,
25,Y,
31,N,
26,N,
35,N,
25,N,
54,N,
30,N,
30,N,
37,N,
37,N,
45,N,
37,N,
30,N,
27,N,
52,N,
71,N,
25,N,
43,N,
45,N,
58,N,
31,N,
19,N,
31,N,
40,N,
70,N,
65,N,
22,N,
24,N,
24,N,
52,N,
38,N,
25,N,
30,N,
34,N,
25,N,
32,N,
23,N,
42,N,
33,N,
33,N,
37,N,
37,N,
47,N,
48,N,
37,N,
33,N,
47,N,
32,N,
73,N,
38,N,
28,N,
46,N,
37,N,
26,N,
37,N,
49,N,
40,N,
32,N,
25,N,
24,N,
18,N,
57,N,
55,N,
59,N,
25,N,
80,N,
40,N,
26,N,
44,N,
27,N,
27,N,
66,N,
49,N,
39,N,
25,N,
43,N,
54,N,
24,N,
30,N,
42,N,
44,N,
53,N,
20,N,
38,N,
44,N,
40,N,
25,N,
57,Y,
46,N,
27,N,
36,N,
37,N,
58,N,
63,N,
64,N,
24,N,
67,N,
34,N,
17,N,
51,Y,
26,N,
67,N,
56,N,
41,N,
39,N,
65,N,
35,N,
26,N,
28,N,
58,N,
42,N,
51,N,
61,N,
31,N,
41,Y,
41,N,
60,N,
31,N,
46,N,
68,N,
53,N,
53,N,
41,N,
39,N,
68,N,
47,N,
50,N,
48,N,
73,N,
27,N,
35,N,
43,N,
32,N,
26,N,
55,N,
44,N,
20,N,
37,N,
17,N,
32,N,
56,N,
46,N,
17,N,
26,N,
53,N,
27,Y,
26,N,
40,N,
46,N,
33,N,
48,N,
27,N,
35,N,
53,N,
33,N,
20,N,
46,N,
40,N,
41,N,
51,N,
47,N,
25,N,
42,N,
61,N,
21,N,
32,N,
56,N,
30,N,
26,N,
44,N,
30,N,
27,N,
60,N,
17,N,
55,N,
42,N,
23,N,
20,N,
69,N,
40,Y,
27,Y,
62,N,
37,N,
65,N,
62,N,
55,N,
21,N,
60,Y,
49,N,
51,N,
17,N,
40,N,
33,N,
51,N,
30,N,
41,Y,
21,N,
38,N,
35,N,
21,N,
52,N,
34,N,
36,N,
51,N,
18,N,
47,N,
46,N,
25,N,
54,N,
23,N,
55,N,
28,N,
56,N,
35,N,
21,Y,
45,N,
29,N,
21,N,
36,N,
26,N,
20,N,
25,N,
21,Y,
27,N,
18,N,
43,N,
21,N,
54,N,
55,N,
25,N,
39,N,
23,N,
32,N,
25,N,
28,N,
22,N,
26,N,
30,N,
31,Y,
28,N,
32,N,
29,N,
25,N,
25,N,
52,N,
28,Y,
26,N,
42,N,
18,N,
28,N,
40,Y,
25,N,
25,N,
59,N,
60,N,
28,N,
35,N,
29,N,
27,N,
30,N,
22,N,
37,Y,
75,N,
23,N,
25,N,
29,N,
22,N,
38,N,
30,N,
22,N,
29,N,
32,Y,
21,N,
37,N,
27,N,
22,N,
34,N,
22,N,
21,N,
45,N,
35,N,
24,Y,
19,Y,
23,N,
25,N,
27,N,
20,Y,
23,Y,
23,Y,
28,Y,
52,N,
38,N,
31,N,
47,Y,
51,N,
20,N,
40,N,
42,N,
21,N,
36,N,
40,N,
42,N,
32,N,
31,N,
24,N,
27,N,
23,N,
47,N,
30,Y,
40,N,
26,Y,
29,N,
57,N,
40,N,
52,N,
27,N,
36,N,
62,N,
79,N,
30,N,
29,N,
27,N,
25,N,
33,Y,
61,N,
30,N,
65,N,
55,N,
36,N,
25,Y,
22,Y,
59,N,
71,N,
55,Y,
70,N,
23,N,
50,N,
24,N,
47,N,
43,N,
38,N,
24,N,
54,N,
27,N,
26,N,
39,N,
35,N,
44,N,
46,Y,
22,N,
45,N,
60,N,
26,N,
36,N,
87,N,
30,N,
28,N,
40,N,
18,N,
34,N,
32,N,
31,N,
33,N,
76,N,
37,N,
39,N,
44,N,
26,N,
64,N,
56,N,
50,N,
24,N,
51,N,
32,N,
78,N,
62,N,
31,N,
33,N,
36,N,
34,N,
24,N,
86,N,
27,N,
56,N,
67,N,
23,Y,
57,N,
31,N,
38,N,
45,N,
38,N,
20,N,
23,N,
62,N,
43,N,
33,N,
51,N,
49,N,
21,N,
33,N,
43,N,
45,N,
54,N,
69,N,
22,Y,
21,N,
43,N,
39,N,
27,N,
25,N,
35,N,
21,N,
20,N,
30,N,
39,N,
44,N,
50,N,
52,N,
26,N,
37,N,
30,N,
71,N,
45,N,
23,N,
32,N,
56,N,
28,N,
26,N,
77,N,
53,N,
48,N,
27,N,
26,N,
59,N,
58,N,
25,Y,
38,Y,
19,N,
39,N,
45,N,
32,N,
31,N,
30,N,
44,N,
36,N,
26,N,
69,N,
50,N,
17,N,
39,Y,
30,N,
35,N,
43,N,
23,N,
26,N,
42,N,
30,N,
31,Y,
43,N,
60,N,
35,N,
21,N,
26,N,
28,Y,
25,N,
51,N,
42,N,
54,N,
32,N,
30,N,
45,N,
35,N,
61,N,
22,N,
40,N,
46,Y,
24,N,
25,N,
19,N,
24,N,
35,N,
35,N,
56,N,
28,Y,
67,N,
26,N,
29,N,
61,N,
59,N,
46,N,
77,N,
49,N,
30,N,
38,N,
55,N,
31,N,
27,N,
25,N,
50,N,
19,N,
28,N,
21,N,
63,N,
33,N,
32,N,
43,N,
30,N,
57,N,
46,N,
30,N,
43,N,
21,N,
26,N,
23,N,
52,N,
35,Y,
32,N,
44,N,
30,N,
40,N,
31,N,
23,N,
37,N,
25,N,
34,N,
26,N,
49,N,
21,N,
25,N,
26,Y,
33,N,
29,Y,
28,N,
42,Y,
26,N,
23,N,
27,N,
46,N,
19,N,
44,N,
21,N,
65,N,
37,N,
25,N,
19,N,
46,Y,
20,N,
30,N,
23,N,
30,N,
28,N,
30,N,
26,N,
56,N,
24,N,
54,Y,
19,N,
23,N,
23,N,
33,N,
19,N,
61,Y,
29,N,
35,N,
30,N,
20,Y,
26,N,
29,N,
26,N,
23,N,
25,N,
20,N,
27,N,
66,N,
18,N,
24,N,
26,Y,
38,N,
54,N,
21,N,
21,N,
36,N,
44,N,
51,Y,
22,N,
35,N,
67,N,
30,Y,
36,Y,
57,N,
46,N,
20,N,
21,N,
26,N,
30,N,
29,N,
32,N,
31,Y,
40,N,
25,N,
36,Y,
21,N,
32,N,
30,N,
19,N,
27,N,
38,Y,
31,N,
19,N,
25,Y,
35,Y,
38,N,
25,N,
47,N,
50,N,
52,N,
26,N,
46,N,
37,N,
22,N,
34,N,
26,N,
31,N,
26,N,
54,N,
47,N,
56,N,
47,N,
50,N,
16,N,
64,N,
37,N,
38,Y,
22,N,
63,N,
42,N,
28,N,
35,Y,
35,N,
17,N,
50,N,
19,N,
24,Y,
36,Y,
64,N,
55,N,
32,N,
59,N,
61,N,
24,N,
49,N,
38,N,
30,N,
30,N,
26,Y,
20,N,
64,N,
47,N,
23,N,
30,N,
47,N,
46,N,
40,N,
24,Y,
38,N,
23,N,
44,N,
26,N,
36,N,
40,N,
30,N,
25,N,
39,N,
42,N,
56,N,
62,N,
27,N,
36,N,
19,N,
47,N,
35,N,
62,N,
40,N,
21,N,
17,N,
25,N,
45,N,
53,N,
25,N,
23,N,
53,N,
59,N,
37,N,
25,N,
25,N,
44,N,
47,N,
34,N,
37,N,
23,N,
45,Y,
53,N,
48,N,
19,N,
20,N,
29,N,
18,N,
38,N,
36,N,
36,N,
43,N,
50,N,
48,N,
27,N,
50,Y,
24,N,
21,N,
25,N,
30,N,
21,N,
18,Y,
28,N,
33,N,
53,N,
18,N,
40,N,
23,N,
25,N,
20,N,
30,N,
63,N,
19,Y,
45,N,
22,N,
25,N,
37,N,
24,Y,
23,N,
48,N,
33,Y,
23,N,
23,N,
27,N,
19,N,
19,N,
46,N,
22,N,
62,N,
33,N,
23,N,
26,N,
47,Y,
31,N,
28,N,
21,Y,
37,N,
30,N,
18,N,
21,N,
24,N,
29,N,
20,Y,
21,N,
49,Y,
32,N,
40,N,
32,N,
17,N,
80,N,
69,N,
22,N,
43,N,
46,N,
29,N,
16,N,
60,N,
80,N,
28,N,
22,N,
21,N,
32,N,
38,N,
59,N,
41,N,
60,N,
44,N,
69,N,
22,N,
47,N,
41,N,
28,N,
82,N,
41,N,
26,N,
23,N,
24,N,
43,N,
28,N,
26,N,
25,Y,
26,N,
24,N,
43,N,
63,N,
26,N,
30,Y,
26,N,
35,N,
52,N,
55,N,
20,N,
43,Y,
19,N,
27,N,
30,N,
21,N,
38,N,
18,N,
36,N,
37,N,
60,N,
29,N,
50,N,
37,N,
22,N,
45,N,
38,N,
54,N,
38,N,
20,N,
20,N,
41,N,
44,N,
40,N,
71,N,
29,N,
17,N,
45,N,
43,N,
25,N,
65,N,
34,Y,
38,N,
19,N,
32,N,
25,N,
45,N,
63,N,
21,N,
63,N,
27,N,
21,N,
23,N,
19,N,
23,N,
32,N,
45,N,
31,N,
19,N,
19,N,
32,N,
27,N,
19,N,
32,N,
21,Y,
51,N,
27,N,
49,N,
50,N,
25,N,
48,N,
32,N,
21,N,
29,N,
57,N,
39,N,
24,N,
55,N,
56,N,
19,N,
21,N,
59,N,
25,N,
57,N,
50,N,
21,N,
20,N,
24,N,
50,N,
23,N,
20,N,
20,N,
21,Y,
19,N,
57,N,
33,N,
20,N,
20,N,
20,N,
25,N,
41,N,
35,N,
25,N,
33,N,
33,N,
21,N,
25,N,
23,N,
21,N,
30,Y,
51,N,
32,N,
56,N,
22,N,
60,N,
33,Y,
54,N,
19,N,
75,N,
18,N,
25,Y,
27,N,
33,Y,
48,N,
26,N,
23,N,
38,N,
23,N,
23,N,
20,N,
46,N,
49,N,
45,Y,
24,N,
36,N,
26,Y,
60,N,
46,N,
53,N,
59,Y,
18,N,
47,N,
30,N,
43,N,
40,N,
44,N,
56,N,
27,N,
50,N,
70,N,
36,N,
42,N,
25,N,
24,N,
34,Y,
63,N,
20,N,
38,N,
26,N,
34,N,
32,N,
21,N,
25,N,
20,N,
32,N,
33,N,
57,N,
45,N,
66,N,
22,N,
66,N,
31,N,
27,N,
37,N,
21,N,
37,N,
43,N,
57,N,
24,N,
41,N,
16,N,
19,N,
20,N,
24,N,
22,N,
44,N,
27,N,
40,N,
32,N,
27,N,
38,N,
47,N,
30,N,
19,N,
24,N,
25,Y,
35,Y,
55,N,
53,N,
30,Y,
67,N,
62,N,
15,N,
19,N,
32,N,
55,N,
43,N,
35,Y,
24,N,
48,N,
18,N,
23,N,
49,N,
42,N,
26,N,
19,N,
56,N,
47,N,
35,N,
37,N,
50,N,
26,N,
48,N,
54,N,
25,N,
25,N,
31,N,
64,N,
32,N,
40,N,
40,N,
42,N,
19,N,
65,N,
56,N,
30,N,
44,N,
31,N,
26,N,
48,N,
20,N,
43,N,
38,N,
46,N,
67,N,
25,N,
26,Y,
32,N,
22,N,
33,N,
41,N,
34,N,
37,N,
39,N,
25,N,
39,N,
37,N,
32,N,
35,N,
87,N,
18,N,
70,N,
41,N,
38,N,
42,N,
20,N,
32,N,
59,N,
48,N,
43,N,
37,N,
34,N,
34,N,
45,N,
69,N,
30,N,
45,N,
36,N,
42,N,
28,N,
27,N,
47,N,
46,N,
31,N,
21,N,
56,N,
83,N,
45,N,
24,N,
32,N,
27,N,
37,N,
32,N,
21,N,
25,N,
44,N,
41,N,
59,N,
63,N,
44,N,
56,N,
28,N,
26,N,
36,N,
66,N,
70,N,
36,N,
53,N,
24,N,
30,N,
56,N,
25,N,
22,N,
18,N,
37,N,
32,N,
25,N,
39,N,
51,N,
25,N,
63,N,
40,N,
35,N,
52,N,
35,N,
34,N,
38,N,
51,N,
36,N,
31,N,
39,N,
28,N,
43,N,
39,N,
20,N,
52,N,
56,N,
56,N,
22,N,
22,N,
59,N,
40,N,
40,N,
36,N,
39,N,
70,N,
31,N,
29,N,
33,N,
28,N,
61,N,
45,N,
35,N,
47,N,
56,N,
62,N,
35,N,
27,N,
22,N,
56,N,
39,N,
29,N,
39,N,
54,N,
32,N,
63,N,
29,N,
19,N,
24,N,
65,N,
55,N,
36,N,
23,N,
37,N,
29,N,
40,N,
80,N,
45,N,
39,N,
74,N,
30,N,
43,Y,
25,N,
48,N,
25,N,
23,N,
43,N,
25,N,
26,N,
60,N,
34,N,
34,N,
24,N,
59,N,
22,N,
59,N,
28,N,
33,N,
49,N,
28,N,
32,N,
50,Y,
38,N,
39,N,
40,N,
84,N,
17,N,
30,N,
27,N,
34,N,
28,N,
27,N,
27,N,
30,N,
31,N,
43,N,
70,N,
18,N,
65,N,
23,N,
53,N,
39,N,
21,N,
33,N,
22,N,
39,N,
31,N,
57,N,
31,N,
67,N,
51,N,
30,N,
36,N,
23,Y,
80,N,
48,N,
31,N,
24,N,
47,N,
33,N,
50,N,
43,N,
46,N,
35,N,
48,N,
33,N,
54,N,
44,N,
31,N,
53,N,
41,N,
44,N,
30,N,
33,N,
60,N,
39,N,
78,N,
46,N,
54,N,
52,N,
36,N,
21,N,
34,N,
40,N,
32,N,
46,N,
40,N,
50,N,
21,N,
42,N,
54,N,
20,N,
22,N,
23,Y,
28,N,
18,N,
32,N,
32,N,
25,N,
42,N,
39,N,
19,Y,
30,N,
27,N,
22,N,
62,N,
26,N,
63,N,
26,N,
42,N,
36,N,
30,N,
40,N,
42,N,
25,N,
24,N,
45,N,
32,N,
35,N,
44,N,
23,N,
45,N,
26,N,
20,N,
48,N,
24,N,
32,N,
22,N,
26,N,
30,N,
33,N,
33,N,
38,N,
22,Y,
33,N,
37,N,
38,N,
21,N,
37,N,
28,N,
41,N,
36,N,
37,N,
23,N,
46,N,
52,Y,
17,N,
24,N,
26,N,
28,N,
39,N,
18,N,
26,Y,
47,N,
30,N,
40,N,
40,N,
20,Y,
30,N,
44,N,
51,N,
50,N,
23,N,
25,Y,
38,N,
31,N,
24,N,
37,N,
19,N,
27,N,
21,N,
18,N,
26,N,
59,N,
20,N,
30,N,
32,N,
29,Y,
31,Y,
39,N,
27,N,
20,N,
30,N,
28,N,
50,N,
45,N,
32,N,
26,N,
29,N,
45,Y,
32,N,
80,N,
45,N,
22,N,
25,N,
27,N,
28,N,
24,Y,
50,Y,
54,N,
23,N,
21,Y,
25,N,
21,N,
67,N,
52,Y,
33,N,
33,N,
57,N,
33,N,
21,N,
31,N,
46,Y,
25,N,
45,N,
50,N,
61,N,
55,N,
27,N,
45,N,
23,N,
32,N,
26,N,
56,N,
59,N,
34,N,
22,N,
20,N,
21,N,
52,N,
35,N,
27,N,
20,N,
36,N,
41,N,
20,N,
55,N,
24,N,
71,N,
32,N,
47,N,
53,N,
22,N,
25,Y,
23,N,
22,N,
19,N,
62,N,
21,Y,
26,Y,
45,N,
36,N,
25,N,
33,Y,
56,N,
22,N,
32,N,
46,N,
58,N,
37,N,
56,N,
22,N,
62,N,
31,N,
29,N,
27,N,
21,N,
51,N,
21,N,
31,N,
87,N,
24,N,
38,N,
25,N,
28,N,
31,N,
36,N,
24,N,
30,N,
38,N,
20,N,
19,N,
77,N,
27,N,
37,N,
31,N,
28,N,
53,N,
66,N,
35,N,
61,N,
27,N,
26,N,
68,N,
55,N,
54,N,
22,N,
31,N,
39,N,
32,N,
53,N,
36,N,
25,N,
19,N,
52,N,
71,N,
34,N,
26,N,
31,N,
36,N,
28,N,
48,N,
37,N,
51,N,
40,N,
27,N,
60,N,
61,N,
44,N,
47,N,
34,N,
36,N,
34,N,
87,N,
63,N,
30,N,
55,N,
50,N,
53,N,
37,N,
63,N,
59,N,
60,N,
74,N,
44,N,
48,N,
39,N,
31,N,
41,N,
24,N,
54,N,
35,N,
55,N,
47,Y,
40,N,
64,N,
32,N,
41,N,
