subject_sex,subject_age,
M,22,
M,23,
F,18,
M,24,
M,27,
M,37,
M,50,
F,41,
F,33,
M,28,
F,30,
M,25,
F,60,
M,34,
F,35,
M,23,
M,23,
M,27,
M,30,
F,19,
F,23,
M,55,
F,20,
M,23,
F,28,
M,22,
M,51,
F,33,
M,60,
M,64,
M,55,
M,46,
M,22,
M,49,
M,58,
F,20,
M,52,
M,38,
M,24,
F,38,
M,35,
M,35,
F,50,
M,54,
F,30,
M,27,
F,36,
F,72,
F,32,
M,51,
M,34,
M,34,
F,42,
M,25,
F,25,
M,39,
F,40,
M,37,
M,27,
M,40,
F,39,
M,32,
F,34,
M,30,
M,38,
F,31,
M,29,
M,27,
M,32,
M,23,
F,22,
F,45,
F,51,
F,64,
F,39,
M,35,
M,30,
M,29,
F,43,
M,38,
F,30,
M,37,
F,45,
M,20,
M,35,
F,34,
F,44,
F,76,
M,45,
F,56,
F,30,
M,41,
F,55,
M,70,
F,68,
M,72,
M,32,
M,26,
M,51,
F,49,
M,48,
M,55,
F,19,
F,33,
F,53,
F,25,
F,61,
F,39,
F,47,
M,30,
F,70,
M,42,
M,87,
M,33,
M,36,
M,20,
M,23,
M,30,
F,35,
M,69,
F,70,
M,52,
F,42,
F,26,
F,64,
M,27,
F,55,
M,27,
M,31,
F,25,
M,32,
M,28,
M,40,
M,22,
F,32,
F,35,
M,37,
M,20,
M,58,
F,31,
M,40,
F,80,
M,63,
M,31,
M,32,
M,35,
F,25,
M,27,
F,24,
F,32,
M,35,
M,40,
F,44,
F,43,
M,28,
F,35,
F,46,
M,27,
F,30,
M,37,
M,23,
M,28,
M,40,
M,39,
F,16,
M,48,
M,35,
F,40,
M,35,
F,30,
M,38,
F,21,
M,30,
M,32,
M,50,
F,26,
M,39,
M,46,
F,38,
M,46,
M,50,
M,47,
F,35,
M,30,
M,22,
M,30,
M,66,
M,47,
M,59,
M,50,
F,57,
F,35,
M,30,
M,24,
M,60,
M,60,
M,25,
F,22,
M,34,
F,28,
M,38,
F,41,
M,33,
M,38,
M,30,
M,41,
M,27,
F,19,
M,30,
M,24,
M,38,
F,25,
M,50,
F,32,
F,24,
F,23,
F,28,
M,22,
M,45,
M,27,
M,52,
F,20,
M,17,
M,27,
M,34,
M,19,
M,28,
F,24,
M,20,
M,23,
M,50,
F,43,
F,26,
M,40,
F,31,
F,28,
F,33,
F,21,
M,18,
M,42,
M,45,
F,32,
F,29,
M,24,
M,39,
M,49,
M,61,
M,58,
M,25,
F,40,
M,21,
M,27,
M,35,
M,23,
M,19,
M,41,
M,21,
F,24,
M,40,
M,40,
F,26,
F,25,
M,26,
F,27,
M,52,
M,19,
M,53,
M,45,
F,27,
M,66,
F,25,
M,59,
F,35,
F,20,
F,54,
M,61,
M,38,
M,44,
F,30,
F,25,
M,28,
F,28,
F,35,
F,54,
M,40,
M,40,
F,39,
M,30,
F,48,
M,27,
F,25,
F,40,
M,23,
M,46,
M,22,
M,44,
M,30,
M,28,
M,35,
F,87,
M,84,
F,43,
M,27,
M,39,
M,43,
M,38,
F,35,
M,36,
M,30,
M,42,
F,24,
M,30,
F,60,
M,43,
F,70,
F,33,
M,19,
F,53,
M,27,
M,30,
M,58,
M,61,
M,26,
F,28,
M,57,
F,25,
M,44,
F,38,
M,32,
M,38,
F,27,
M,53,
F,38,
M,33,
F,42,
M,65,
F,28,
M,48,
F,20,
F,51,
M,27,
M,45,
M,30,
M,30,
M,39,
F,35,
M,52,
M,45,
M,45,
M,30,
F,21,
F,26,
M,62,
M,21,
M,81,
M,41,
M,67,
F,49,
M,27,
F,51,
M,46,
M,26,
F,34,
M,50,
M,62,
M,18,
M,33,
M,54,
M,32,
F,45,
M,39,
M,21,
M,30,
M,34,
M,31,
M,21,
F,39,
M,31,
M,44,
M,71,
M,21,
F,23,
M,38,
F,26,
M,33,
M,19,
M,29,
M,39,
F,23,
M,65,
F,26,
M,20,
M,20,
M,84,
M,25,
F,22,
M,68,
F,34,
M,25,
M,49,
M,30,
F,46,
M,21,
M,22,
M,21,
M,57,
M,19,
M,37,
M,23,
F,31,
M,35,
M,32,
F,45,
M,19,
F,32,
M,18,
M,15,
M,18,
M,21,
M,31,
M,21,
F,24,
M,34,
F,21,
F,20,
M,29,
M,36,
M,47,
M,54,
F,48,
M,17,
M,43,
F,20,
M,21,
M,33,
M,42,
M,37,
M,25,
M,67,
F,47,
F,56,
M,51,
M,57,
M,34,
F,33,
M,27,
M,21,
M,20,
M,32,
M,20,
M,26,
M,42,
M,19,
F,47,
F,50,
F,35,
F,60,
M,44,
M,30,
M,41,
M,44,
M,23,
F,20,
M,21,
M,46,
F,50,
M,50,
M,43,
M,30,
M,50,
M,53,
M,61,
M,45,
M,37,
M,26,
F,61,
M,60,
M,27,
M,28,
M,41,
M,40,
M,29,
M,55,
F,48,
M,32,
F,50,
M,50,
M,24,
F,27,
F,43,
F,38,
F,78,
F,26,
F,19,
M,20,
M,29,
M,27,
M,26,
M,49,
F,17,
F,27,
M,27,
M,26,
M,35,
F,47,
F,38,
M,21,
F,31,
M,62,
M,40,
F,20,
F,26,
F,29,
M,19,
M,48,
M,55,
F,40,
M,54,
M,32,
F,34,
F,24,
F,25,
F,26,
M,46,
M,51,
F,42,
M,37,
M,53,
M,31,
F,24,
F,22,
F,32,
F,35,
M,50,
M,37,
F,48,
F,25,
M,49,
M,26,
M,20,
F,44,
M,40,
M,35,
M,32,
M,25,
M,20,
M,46,
F,24,
M,26,
M,46,
F,60,
M,55,
M,26,
M,48,
M,30,
M,30,
F,40,
F,35,
M,17,
F,30,
F,49,
M,35,
F,50,
F,58,
F,40,
F,29,
M,47,
F,49,
M,40,
M,25,
F,24,
F,23,
F,57,
F,28,
F,19,
M,61,
M,40,
F,72,
F,60,
M,29,
M,42,
M,19,
M,20,
M,35,
M,39,
M,34,
M,19,
M,28,
M,45,
M,26,
M,19,
M,41,
M,33,
M,32,
M,19,
M,25,
F,38,
M,42,
M,45,
M,36,
M,55,
M,23,
M,39,
M,19,
M,20,
M,22,
F,41,
M,19,
M,62,
M,36,
M,43,
F,26,
F,25,
M,46,
M,21,
M,27,
M,23,
M,22,
F,50,
F,23,
M,69,
F,25,
M,26,
M,67,
M,22,
M,31,
M,51,
M,27,
M,20,
M,50,
M,40,
M,75,
M,40,
M,56,
M,28,
M,54,
M,62,
M,32,
F,55,
M,30,
M,40,
F,63,
M,75,
M,39,
M,65,
M,34,
F,42,
M,44,
M,25,
M,26,
M,47,
M,22,
M,34,
F,25,
F,45,
M,59,
F,60,
F,52,
M,31,
M,37,
F,38,
M,28,
M,26,
M,73,
M,25,
M,38,
M,35,
M,27,
M,29,
F,38,
M,55,
F,22,
M,82,
M,62,
F,18,
M,17,
M,20,
F,29,
M,27,
M,22,
M,21,
M,33,
M,35,
M,38,
M,46,
M,36,
M,36,
F,27,
M,43,
F,32,
M,28,
M,53,
F,66,
F,36,
M,61,
M,31,
M,20,
F,61,
M,22,
F,21,
M,32,
F,19,
F,26,
M,16,
M,59,
F,44,
M,22,
F,77,
M,38,
M,40,
M,32,
F,32,
F,26,
M,25,
M,32,
M,38,
M,28,
M,50,
M,41,
M,34,
M,33,
M,19,
F,50,
M,61,
M,16,
F,47,
M,26,
M,29,
F,30,
F,24,
M,27,
F,45,
M,30,
M,50,
F,54,
F,23,
M,52,
M,75,
F,24,
F,20,
F,32,
F,62,
M,25,
M,26,
F,48,
F,38,
M,45,
M,33,
F,54,
M,52,
M,42,
M,50,
F,23,
M,31,
F,22,
F,28,
M,21,
M,26,
F,21,
M,34,
F,52,
M,21,
F,32,
F,50,
M,40,
M,58,
M,22,
M,54,
F,21,
M,23,
M,21,
M,49,
M,20,
M,23,
F,24,
M,33,
M,34,
F,21,
M,29,
M,32,
M,20,
M,20,
M,44,
M,17,
M,33,
F,20,
M,24,
M,27,
M,26,
M,20,
M,38,
F,24,
M,19,
F,29,
M,60,
M,28,
M,63,
M,23,
M,21,
M,21,
M,30,
M,19,
M,62,
M,30,
M,18,
M,19,
M,31,
M,34,
M,24,
M,56,
M,30,
M,24,
M,27,
F,19,
M,25,
M,35,
M,26,
F,52,
M,40,
M,21,
M,33,
M,21,
M,19,
M,41,
M,48,
M,23,
M,55,
M,24,
M,36,
M,24,
F,22,
F,50,
M,26,
M,22,
M,40,
F,25,
F,20,
M,28,
M,29,
M,27,
F,36,
F,22,
F,27,
F,20,
F,44,
M,72,
M,39,
F,25,
M,42,
M,36,
F,32,
F,41,
M,48,
M,49,
F,30,
M,45,
M,77,
M,19,
M,62,
M,23,
M,66,
F,25,
M,37,
M,25,
M,59,
M,23,
M,24,
M,24,
M,21,
M,32,
M,34,
F,52,
M,32,
M,24,
F,37,
M,23,
M,25,
F,28,
M,26,
M,29,
M,72,
M,32,
F,50,
M,49,
M,28,
M,33,
M,48,
F,42,
M,37,
M,30,
F,36,
M,32,
F,26,
F,58,
M,41,
F,41,
M,46,
M,37,
M,60,
M,42,
M,30,
M,21,
M,52,
M,32,
M,28,
F,46,
M,39,
M,32,
M,26,
M,29,
M,35,
F,25,
F,27,
M,21,
F,40,
M,36,
M,64,
M,46,
M,52,
M,30,
M,21,
M,28,
M,62,
M,60,
M,20,
F,21,
M,53,
M,55,
M,31,
M,59,
M,33,
F,31,
M,24,
F,44,
M,52,
M,35,
M,25,
M,33,
F,26,
M,57,
M,24,
F,45,
M,28,
F,30,
M,58,
M,36,
F,45,
M,54,
F,51,
M,57,
F,55,
M,42,
M,34,
F,54,
F,70,
F,35,
M,38,
M,35,
F,29,
M,22,
F,45,
M,34,
M,34,
M,57,
F,60,
F,41,
M,23,
M,48,
F,27,
F,45,
M,30,
F,58,
M,30,
F,28,
M,46,
F,28,
M,33,
M,21,
F,28,
M,40,
M,60,
F,54,
M,37,
M,52,
M,58,
M,63,
M,39,
M,36,
M,64,
F,33,
M,50,
F,41,
M,43,
M,25,
F,37,
F,32,
M,39,
F,33,
M,41,
M,54,
M,33,
F,28,
F,29,
M,54,
F,23,
M,64,
M,36,
M,33,
M,47,
M,39,
F,53,
F,23,
M,54,
M,24,
M,74,
F,47,
M,30,
M,60,
F,32,
F,34,
M,30,
M,32,
M,63,
F,26,
M,40,
F,43,
F,64,
M,35,
M,43,
M,35,
M,26,
F,28,
M,30,
F,25,
F,18,
F,62,
M,64,
M,28,
M,44,
F,43,
F,27,
M,22,
F,30,
M,25,
F,36,
M,38,
M,61,
M,40,
F,40,
M,43,
M,24,
F,40,
M,21,
F,58,
F,23,
F,29,
M,22,
M,41,
M,28,
M,59,
F,35,
F,28,
M,31,
M,38,
M,39,
M,38,
F,43,
M,25,
M,56,
M,38,
F,30,
M,34,
M,25,
F,31,
F,32,
F,32,
F,55,
M,20,
F,28,
M,35,
M,37,
M,49,
F,26,
F,38,
M,20,
M,40,
M,41,
M,30,
M,49,
F,49,
F,23,
F,40,
M,31,
M,41,
M,29,
F,27,
M,50,
M,40,
F,45,
M,55,
F,28,
M,35,
F,50,
M,56,
M,33,
M,22,
M,32,
M,42,
M,67,
F,24,
M,23,
M,26,
M,21,
M,21,
M,52,
M,32,
M,25,
M,34,
F,38,
M,58,
M,29,
M,37,
M,64,
F,38,
M,48,
M,45,
F,28,
M,32,
M,42,
M,34,
M,27,
F,25,
F,46,
M,26,
M,61,
M,29,
F,24,
M,48,
M,60,
M,20,
F,47,
F,27,
F,21,
M,50,
F,65,
M,53,
M,40,
M,42,
M,24,
M,81,
M,37,
M,38,
M,25,
M,23,
F,72,
M,41,
M,63,
M,27,
F,47,
M,23,
F,53,
F,36,
F,34,
F,23,
F,22,
M,38,
F,30,
M,46,
F,26,
M,43,
F,65,
M,40,
M,23,
F,52,
F,26,
M,24,
F,35,
M,53,
M,41,
M,33,
M,59,
M,54,
M,24,
F,23,
M,71,
F,45,
M,26,
M,30,
M,41,
F,32,
F,55,
M,47,
M,28,
M,32,
F,65,
F,22,
M,23,
M,56,
M,55,
M,46,
F,36,
M,19,
F,29,
F,49,
M,23,
F,22,
M,21,
M,26,
M,23,
M,63,
M,20,
M,37,
M,35,
M,48,
M,21,
M,55,
M,39,
F,21,
M,32,
M,25,
M,24,
M,48,
M,33,
M,46,
M,23,
M,23,
M,19,
F,33,
M,38,
M,46,
M,31,
M,32,
M,30,
M,35,
M,65,
M,20,
M,22,
M,33,
M,34,
M,22,
M,37,
M,20,
F,17,
M,44,
M,58,
F,30,
M,37,
M,25,
M,23,
M,19,
M,33,
M,38,
M,19,
M,65,
M,41,
M,33,
M,14,
F,42,
M,32,
F,23,
F,52,
F,27,
M,23,
M,30,
M,23,
F,66,
F,21,
M,28,
M,60,
M,66,
M,28,
M,36,
F,30,
M,35,
M,50,
F,42,
F,22,
M,60,
F,27,
M,23,
M,51,
M,32,
M,35,
M,50,
F,36,
M,24,
M,30,
M,22,
M,21,
F,23,
F,30,
M,20,
M,22,
F,20,
M,60,
M,30,
F,33,
M,31,
M,21,
M,26,
M,29,
M,26,
M,45,
M,32,
M,36,
M,23,
M,32,
M,51,
M,51,
F,68,
M,31,
F,32,
M,34,
M,57,
M,47,
M,45,
F,43,
F,39,
F,49,
F,40,
F,33,
M,30,
F,32,
M,32,
F,27,
F,74,
M,39,
M,51,
M,51,
M,20,
F,45,
F,24,
M,25,
M,17,
F,51,
F,27,
F,21,
F,57,
M,39,
F,36,
M,51,
F,39,
F,29,
F,31,
F,28,
M,25,
F,27,
F,39,
F,41,
F,50,
M,23,
F,34,
F,39,
M,65,
M,32,
M,30,
F,35,
M,41,
F,35,
F,50,
M,30,
F,36,
F,37,
F,20,
M,34,
F,34,
F,24,
M,60,
M,60,
M,50,
F,23,
F,37,
F,24,
F,24,
M,36,
F,49,
M,39,
F,22,
F,37,
M,60,
F,27,
M,30,
F,24,
M,22,
M,52,
F,37,
M,37,
M,29,
F,25,
F,35,
M,36,
M,22,
M,52,
F,40,
M,21,
F,32,
M,26,
M,22,
F,20,
M,38,
F,22,
M,28,
F,36,
M,20,
M,67,
F,33,
M,22,
M,58,
M,53,
F,57,
M,48,
M,29,
M,41,
F,35,
F,40,
F,38,
M,22,
F,31,
M,50,
M,24,
M,45,
M,49,
M,65,
F,33,
M,34,
M,29,
M,59,
M,23,
M,67,
M,32,
F,47,
M,30,
M,37,
M,36,
M,80,
M,29,
M,48,
M,54,
M,22,
F,21,
M,53,
M,78,
F,49,
M,25,
M,31,
M,24,
M,25,
F,47,
F,60,
M,22,
F,28,
M,21,
M,37,
M,41,
F,45,
M,35,
F,62,
M,57,
F,75,
M,39,
M,35,
M,25,
M,40,
M,32,
M,54,
M,36,
M,19,
F,26,
F,34,
F,45,
M,28,
M,30,
M,21,
F,41,
M,37,
M,17,
M,23,
M,27,
F,51,
M,40,
F,23,
M,22,
M,26,
F,21,
F,22,
F,29,
F,50,
F,42,
M,21,
M,46,
M,91,
F,87,
F,30,
F,29,
M,49,
M,50,
F,25,
M,42,
F,51,
F,51,
F,49,
F,25,
F,20,
M,53,
F,39,
F,52,
M,36,
M,34,
M,62,
M,40,
M,55,
F,39,
F,27,
F,25,
M,20,
M,24,
F,44,
F,60,
F,61,
M,55,
M,21,
M,23,
M,25,
M,51,
F,36,
M,46,
M,19,
M,55,
M,23,
M,21,
F,31,
F,38,
F,54,
M,39,
M,42,
M,30,
F,24,
M,39,
M,51,
M,30,
F,59,
M,49,
M,41,
M,25,
M,57,
M,52,
M,29,
M,17,
M,64,
M,32,
M,44,
M,24,
M,40,
F,22,
M,34,
M,52,
F,24,
F,66,
M,59,
M,29,
M,41,
F,44,
M,60,
F,42,
F,47,
M,28,
M,30,
M,35,
F,41,
F,64,
M,55,
M,60,
F,31,
M,43,
M,32,
M,26,
M,55,
M,33,
M,32,
M,41,
M,25,
M,24,
M,65,
M,24,
M,25,
M,68,
M,20,
M,39,
M,48,
M,29,
M,27,
M,28,
F,31,
M,37,
F,24,
F,38,
M,30,
M,46,
F,37,
M,40,
F,28,
M,46,
M,49,
M,46,
M,53,
F,55,
F,31,
M,42,
F,45,
M,44,
F,35,
M,58,
M,24,
F,69,
F,58,
M,25,
F,25,
M,18,
M,38,
M,21,
M,23,
M,32,
F,21,
M,41,
M,55,
M,50,
M,23,
F,33,
F,41,
M,77,
M,28,
F,55,
M,21,
M,61,
M,26,
M,78,
M,23,
M,44,
F,31,
M,17,
F,26,
F,58,
M,44,
M,28,
F,34,
M,66,
M,58,
M,22,
M,60,
M,66,
M,34,
M,39,
M,25,
M,18,
M,41,
F,29,
M,48,
F,48,
M,56,
M,30,
F,31,
F,25,
F,35,
F,22,
F,52,
M,46,
M,29,
M,22,
F,19,
F,30,
M,56,
M,38,
M,20,
M,17,
M,25,
M,44,
M,30,
F,31,
F,36,
M,25,
M,40,
M,25,
M,39,
F,83,
M,50,
F,42,
F,27,
F,19,
M,25,
M,25,
M,21,
M,30,
M,51,
M,34,
M,29,
M,30,
M,22,
M,30,
M,58,
F,18,
F,58,
F,24,
F,44,
M,35,
M,22,
F,20,
F,65,
M,55,
M,23,
M,49,
F,20,
M,18,
M,25,
M,20,
M,44,
F,36,
M,31,
M,29,
M,21,
M,33,
F,51,
F,50,
F,21,
M,23,
F,59,
M,24,
M,43,
F,22,
F,66,
M,26,
M,37,
M,23,
F,28,
M,50,
F,21,
M,45,
M,24,
F,30,
M,21,
M,55,
M,53,
M,32,
M,24,
M,24,
M,24,
M,20,
M,24,
M,40,
F,27,
M,20,
F,45,
F,27,
M,26,
F,24,
M,21,
M,24,
M,40,
M,40,
F,55,
M,44,
M,20,
M,27,
M,28,
F,30,
M,56,
F,42,
M,16,
M,46,
F,34,
M,25,
M,43,
F,60,
F,25,
M,40,
F,31,
F,67,
M,30,
F,20,
F,32,
M,42,
M,30,
M,35,
M,23,
F,58,
M,25,
M,32,
M,31,
M,32,
F,59,
M,23,
M,61,
M,22,
F,53,
F,66,
M,25,
F,18,
M,47,
M,50,
F,49,
M,26,
M,42,
F,23,
M,65,
F,45,
M,56,
M,48,
M,21,
M,65,
M,38,
M,64,
M,20,
M,25,
F,37,
M,30,
F,39,
M,32,
F,39,
F,22,
M,33,
F,45,
M,27,
F,27,
F,31,
F,36,
M,60,
M,21,
M,20,
F,37,
M,20,
M,48,
M,44,
F,51,
M,68,
F,55,
F,25,
M,23,
M,36,
F,27,
M,18,
M,21,
M,35,
M,61,
M,18,
M,16,
M,32,
F,26,
M,70,
F,38,
F,21,
F,30,
M,34,
M,49,
F,45,
M,23,
M,29,
M,46,
M,69,
F,49,
M,53,
F,36,
F,16,
M,60,
F,59,
M,70,
F,32,
F,26,
M,32,
F,29,
F,26,
M,20,
M,36,
F,26,
F,27,
M,43,
F,34,
M,44,
M,60,
M,20,
F,22,
M,34,
M,60,
M,50,
M,42,
M,25,
F,55,
M,35,
F,20,
M,25,
M,22,
M,41,
M,46,
F,42,
M,25,
M,28,
M,25,
M,31,
M,21,
F,25,
M,57,
M,25,
F,74,
F,21,
F,28,
M,19,
M,50,
M,23,
M,67,
M,62,
F,19,
M,20,
M,19,
M,60,
M,35,
M,23,
M,46,
M,29,
M,36,
M,25,
M,36,
F,27,
M,37,
F,27,
M,63,
M,20,
F,51,
M,21,
F,49,
M,35,
M,18,
M,36,
M,23,
M,40,
M,26,
M,50,
M,39,
M,59,
M,20,
F,35,
M,47,
M,20,
F,17,
F,80,
M,55,
M,26,
M,19,
M,20,
F,25,
M,71,
M,21,
M,36,
F,44,
F,21,
M,25,
M,49,
M,34,
M,54,
M,34,
M,48,
M,37,
F,42,
M,46,
F,21,
F,56,
M,60,
M,45,
M,22,
F,35,
M,25,
M,26,
F,37,
M,56,
F,50,
M,16,
M,32,
M,27,
F,37,
M,72,
M,55,
M,23,
M,30,
M,26,
M,16,
M,64,
M,24,
F,26,
F,26,
M,38,
M,18,
M,36,
M,48,
M,31,
M,30,
M,30,
F,27,
M,26,
M,73,
M,24,
M,56,
M,30,
M,24,
F,33,
M,21,
M,82,
M,46,
F,24,
M,34,
F,48,
F,25,
M,30,
F,23,
M,51,
M,68,
M,30,
M,54,
M,32,
F,30,
M,23,
F,78,
F,26,
M,41,
F,60,
F,28,
M,28,
M,36,
F,20,
M,24,
M,22,
M,46,
F,25,
M,23,
M,83,
M,57,
F,55,
F,34,
F,28,
M,33,
F,33,
M,20,
F,20,
F,58,
F,40,
F,22,
M,32,
F,42,
M,57,
F,54,
F,47,
M,41,
F,40,
M,31,
M,25,
F,25,
M,68,
F,22,
M,19,
F,31,
M,31,
M,64,
M,49,
M,65,
M,21,
F,18,
M,29,
M,55,
M,57,
M,52,
F,19,
M,60,
F,36,
F,36,
F,38,
M,27,
M,50,
F,21,
F,56,
M,30,
F,30,
F,43,
M,24,
F,39,
M,20,
F,30,
M,32,
M,20,
M,27,
F,50,
M,24,
F,29,
F,24,
M,22,
M,36,
F,40,
F,40,
F,22,
M,29,
M,27,
M,37,
M,23,
M,25,
M,19,
M,34,
M,30,
M,21,
F,22,
F,47,
F,35,
M,25,
M,42,
F,47,
M,31,
M,30,
F,19,
M,43,
M,23,
M,26,
M,19,
M,40,
M,24,
M,58,
M,24,
M,45,
M,35,
M,49,
M,26,
M,65,
M,33,
F,39,
M,40,
M,39,
M,54,
M,38,
M,59,
M,58,
F,47,
M,37,
F,34,
M,32,
F,49,
M,53,
F,58,
F,25,
F,62,
M,31,
F,48,
F,35,
M,55,
F,43,
M,35,
M,24,
M,18,
M,31,
M,36,
M,35,
M,52,
F,58,
F,36,
M,82,
M,35,
M,36,
M,50,
M,31,
F,24,
F,53,
M,24,
M,24,
M,55,
M,21,
M,21,
M,21,
F,24,
M,31,
F,46,
M,78,
F,29,
M,28,
M,28,
M,73,
M,41,
M,46,
M,26,
M,48,
M,63,
M,40,
F,58,
M,38,
M,20,
F,44,
M,29,
M,37,
F,35,
F,61,
M,27,
M,19,
M,24,
M,25,
M,20,
F,44,
F,22,
M,27,
F,28,
M,48,
M,34,
M,49,
M,26,
M,46,
M,29,
M,54,
M,26,
M,26,
M,25,
M,27,
M,24,
F,22,
M,39,
F,24,
F,52,
F,67,
F,20,
M,22,
M,28,
M,72,
F,27,
F,70,
F,25,
M,22,
M,23,
M,19,
M,25,
M,34,
M,57,
F,34,
F,25,
M,50,
M,24,
M,24,
M,30,
M,42,
M,21,
F,16,
F,44,
M,22,
M,45,
M,22,
M,43,
M,41,
M,30,
M,22,
M,31,
F,39,
M,23,
M,45,
M,33,
M,19,
M,31,
M,60,
M,26,
M,25,
M,24,
M,60,
M,26,
M,29,
F,18,
M,32,
M,35,
M,58,
M,30,
M,27,
M,25,
M,35,
M,25,
M,25,
M,32,
M,22,
M,60,
M,30,
M,27,
F,31,
M,35,
M,22,
M,66,
M,25,
M,64,
M,20,
M,50,
M,28,
M,46,
F,20,
M,42,
M,21,
M,25,
M,34,
F,28,
M,24,
F,26,
M,23,
M,28,
M,31,
M,56,
F,24,
M,30,
F,45,
M,28,
M,22,
M,25,
M,23,
M,32,
M,47,
M,24,
F,46,
M,27,
F,44,
M,25,
M,45,
M,76,
M,40,
M,59,
M,42,
M,53,
M,36,
M,44,
F,61,
M,39,
F,31,
M,59,
F,49,
F,20,
M,30,
M,41,
M,56,
F,26,
M,87,
F,24,
M,41,
M,24,
M,22,
M,44,
M,25,
M,47,
M,31,
M,54,
M,50,
M,60,
F,36,
M,45,
M,51,
M,60,
M,26,
M,19,
M,60,
M,67,
M,69,
M,58,
F,38,
M,19,
F,50,
M,68,
M,34,
M,74,
M,28,
F,41,
M,43,
M,21,
F,27,
F,35,
M,43,
F,25,
M,64,
F,30,
M,31,
M,34,
M,50,
F,30,
F,66,
F,53,
M,31,
F,27,
F,36,
F,45,
M,40,
F,45,
M,43,
F,32,
F,26,
F,45,
F,40,
M,25,
M,39,
M,52,
F,20,
M,28,
M,25,
M,52,
M,50,
M,37,
M,21,
M,53,
F,61,
F,50,
M,37,
F,46,
M,34,
F,24,
M,51,
M,32,
M,33,
F,40,
M,49,
M,31,
M,40,
M,22,
F,27,
F,20,
M,55,
M,25,
M,33,
M,22,
M,41,
M,57,
M,39,
M,25,
M,36,
M,21,
M,62,
F,27,
F,40,
M,18,
M,40,
M,35,
M,20,
M,22,
F,30,
M,25,
M,35,
M,25,
F,36,
M,30,
M,22,
M,43,
M,60,
M,43,
F,59,
M,31,
F,28,
M,62,
M,63,
M,26,
F,26,
M,20,
M,47,
F,39,
M,39,
F,63,
M,35,
F,23,
F,21,
M,48,
M,25,
M,34,
M,29,
M,42,
M,28,
M,37,
M,22,
F,27,
F,53,
F,69,
M,26,
M,50,
M,36,
F,22,
M,32,
F,25,
M,19,
M,46,
M,22,
F,51,
M,22,
F,45,
M,38,
M,28,
F,19,
F,23,
M,47,
M,28,
M,32,
M,30,
M,17,
M,43,
F,18,
M,37,
F,20,
M,22,
M,23,
M,35,
M,20,
M,37,
M,24,
F,23,
M,51,
M,56,
F,47,
F,32,
M,28,
M,34,
M,53,
M,37,
M,17,
M,30,
M,35,
M,41,
M,52,
F,23,
M,38,
M,38,
M,43,
M,34,
M,39,
M,30,
M,54,
F,37,
M,48,
M,35,
M,22,
M,23,
M,48,
F,46,
F,25,
F,23,
M,23,
M,25,
F,31,
M,25,
M,26,
F,46,
F,19,
M,38,
F,16,
M,67,
M,33,
M,26,
M,27,
M,37,
M,36,
M,22,
M,23,
M,27,
M,33,
M,32,
M,32,
M,29,
M,25,
M,22,
M,26,
M,26,
M,22,
M,54,
F,27,
M,34,
F,44,
M,72,
M,32,
M,30,
M,52,
M,24,
M,43,
F,23,
F,40,
M,26,
M,46,
F,57,
M,69,
F,52,
F,45,
F,25,
F,31,
F,38,
M,50,
M,77,
M,37,
M,36,
M,20,
M,67,
M,22,
M,22,
M,50,
M,38,
F,47,
F,67,
M,45,
M,52,
M,62,
F,27,
M,55,
M,47,
M,25,
F,22,
M,54,
M,28,
F,46,
M,20,
M,31,
M,38,
M,42,
M,28,
M,21,
F,47,
M,25,
M,40,
M,45,
F,46,
M,44,
M,21,
F,42,
M,19,
F,64,
M,23,
M,42,
M,21,
M,48,
F,21,
F,19,
M,40,
F,27,
M,24,
F,40,
F,52,
F,23,
M,35,
M,21,
M,40,
M,33,
M,41,
M,38,
F,24,
M,54,
M,23,
M,20,
M,37,
M,18,
M,21,
F,34,
M,63,
M,32,
M,35,
M,60,
M,39,
M,35,
M,25,
M,37,
M,45,
M,28,
M,35,
M,40,
M,25,
M,36,
M,27,
F,25,
F,47,
M,44,
F,56,
M,24,
M,21,
M,18,
M,35,
F,64,
F,23,
F,60,
F,33,
M,27,
M,28,
F,49,
M,18,
F,26,
M,68,
M,64,
F,34,
M,27,
M,18,
F,45,
M,61,
M,54,
F,30,
M,30,
M,18,
M,39,
M,23,
F,23,
M,30,
M,29,
M,55,
M,61,
M,26,
M,40,
M,57,
M,25,
M,27,
M,31,
M,20,
F,50,
F,61,
M,32,
M,50,
F,33,
F,34,
F,50,
M,48,
M,21,
M,43,
M,22,
M,44,
M,38,
F,66,
F,54,
M,31,
M,87,
M,44,
M,30,
F,37,
M,28,
F,48,
F,48,
F,26,
M,36,
F,54,
M,26,
M,58,
M,60,
F,27,
M,42,
M,26,
F,35,
F,24,
M,54,
M,29,
M,20,
M,65,
M,57,
M,34,
M,67,
M,26,
F,26,
M,28,
M,22,
F,27,
M,45,
M,61,
M,59,
F,22,
F,40,
M,31,
M,47,
M,26,
M,24,
F,31,
F,59,
M,30,
F,43,
M,37,
M,35,
M,64,
M,20,
M,42,
M,39,
F,73,
M,63,
M,26,
M,44,
F,50,
F,28,
M,61,
F,50,
M,29,
M,19,
M,37,
M,35,
M,31,
M,24,
M,41,
M,64,
F,20,
M,44,
M,80,
F,41,
F,25,
F,44,
M,78,
F,35,
M,43,
M,31,
F,28,
M,18,
M,50,
M,30,
M,59,
M,48,
F,45,
M,33,
